Date,Promotion Spend (USD),Housing Market Index,Sales (USD)
7/18/2024,3321,56,26009
7/19/2024,2254,108,22170
7/20/2024,8514,106,39672
7/21/2024,9860,106,47483
7/22/2024,5731,110,33895
7/23/2024,2545,118,11743
7/24/2024,3451,130,18001
7/25/2024,1166,77,6823
7/26/2024,9229,133,37522
7/27/2024,2060,100,11150
7/28/2024,6189,58,28306
7/29/2024,3466,56,15671
7/30/2024,5988,83,38041
7/31/2024,6863,128,29003
8/1/2024,8468,121,47363
8/2/2024,2858,129,13866
8/3/2024,1099,102,5020
8/4/2024,2232,94,16020
8/5/2024,9100,65,48035
8/6/2024,8865,83,48061
8/7/2024,6377,93,37632
8/8/2024,6405,59,31182
8/9/2024,6985,72,32721
8/10/2024,2578,110,8406
8/11/2024,9230,124,42985
8/12/2024,4769,150,39592
8/13/2024,4448,143,29458
8/14/2024,5670,114,22544
8/15/2024,1423,92,1406
8/16/2024,2497,114,15839
8/17/2024,7642,129,41919
8/18/2024,1745,62,12295
8/19/2024,6428,91,31769
8/20/2024,3208,134,16393
8/21/2024,4504,88,25054
8/22/2024,3598,107,19356
8/23/2024,4201,109,10847
8/24/2024,7471,68,37053
8/25/2024,3674,86,15005
8/26/2024,6098,83,32249
8/27/2024,5284,53,42141
8/28/2024,6973,52,37494
8/29/2024,9431,133,46568
8/30/2024,7593,77,43444
8/31/2024,2934,102,18010
9/1/2024,1281,80,9380
9/2/2024,3360,144,20830
9/3/2024,6356,76,42927
9/4/2024,1463,93,2566
9/5/2024,5467,137,30689
9/6/2024,6372,134,28206
9/7/2024,4008,69,23664
9/8/2024,7938,130,36072
9/9/2024,1959,96,8623
9/10/2024,1676,98,7823
9/11/2024,7554,63,43477
9/12/2024,5459,58,32702
9/13/2024,7196,123,30712
9/14/2024,4913,100,25762
9/15/2024,3218,94,13448
9/16/2024,8372,123,36529
9/17/2024,8195,127,40857
9/18/2024,7252,66,35557
9/19/2024,3449,111,30322
9/20/2024,6312,64,34555
9/21/2024,4249,125,15322
9/22/2024,1824,116,7248
9/23/2024,9256,146,52382
9/24/2024,2231,57,22407
9/25/2024,9552,56,40635
9/26/2024,5014,78,16543
